[2019-07-06 05:12:31,61] [info] Running with database db.url = jdbc:hsqldb:mem:e57dce89-bdfb-4ac9-9953-25861c137e2f;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 05:12:44,03] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2019-07-06 05:12:44,21] [info] MaterializeWorkflowDescriptorActor [[38;5;2m617da43d[0m]: Parsing workflow as WDL draft-2
[2019-07-06 05:12:46,06] [info] MaterializeWorkflowDescriptorActor [[38;5;2m617da43d[0m]: Call-to-Backend assignments: hostwf.catHostsTask -> slurm, hostwf.host1 -> slurm
[2019-07-06 05:12:48,43] [info] Not triggering log of token queue status. Effective log interval = None
[2019-07-06 05:12:50,55] [info] WorkflowExecutionActor-617da43d-e4a4-4441-ace2-0bd1f7ad547e [[38;5;2m617da43d[0m]: Starting hostwf.host1 (48 shards)
[2019-07-06 05:12:51,45] [info] Assigned new job execution tokens to the following groups: 617da43d: 48
[2019-07-06 05:12:52,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:26:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:52,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:21:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:52,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:32:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:52,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:46:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:52,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:21:1]: executing: sbatch -J cromwell_617da43d_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-21 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-21/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-21/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-21/execution/script"
[2019-07-06 05:12:52,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:26:1]: executing: sbatch -J cromwell_617da43d_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-26 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-26/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-26/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-26/execution/script"
[2019-07-06 05:12:52,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:46:1]: executing: sbatch -J cromwell_617da43d_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-46 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-46/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-46/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-46/execution/script"
[2019-07-06 05:12:52,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:32:1]: executing: sbatch -J cromwell_617da43d_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-32 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-32/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-32/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-32/execution/script"
[2019-07-06 05:12:52,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:18:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:52,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:18:1]: executing: sbatch -J cromwell_617da43d_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-18 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-18/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-18/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-18/execution/script"
[2019-07-06 05:12:52,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:19:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:52,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:19:1]: executing: sbatch -J cromwell_617da43d_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-19 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-19/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-19/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-19/execution/script"
[2019-07-06 05:12:52,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:28:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:52,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:28:1]: executing: sbatch -J cromwell_617da43d_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-28 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-28/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-28/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-28/execution/script"
[2019-07-06 05:12:52,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:5:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:52,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:5:1]: executing: sbatch -J cromwell_617da43d_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-5 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-5/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-5/execution/script"
[2019-07-06 05:12:52,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:6:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:52,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:6:1]: executing: sbatch -J cromwell_617da43d_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-6 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-6/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-6/execution/script"
[2019-07-06 05:12:52,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:29:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:52,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:29:1]: executing: sbatch -J cromwell_617da43d_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-29 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-29/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-29/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-29/execution/script"
[2019-07-06 05:12:52,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:10:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:52,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:10:1]: executing: sbatch -J cromwell_617da43d_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-10 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-10/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-10/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-10/execution/script"
[2019-07-06 05:12:52,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:12:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:52,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:12:1]: executing: sbatch -J cromwell_617da43d_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-12 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-12/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-12/execution/script"
[2019-07-06 05:12:52,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:39:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:52,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:39:1]: executing: sbatch -J cromwell_617da43d_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-39 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-39/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-39/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-39/execution/script"
[2019-07-06 05:12:52,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:23:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:52,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:23:1]: executing: sbatch -J cromwell_617da43d_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-23 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-23/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-23/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-23/execution/script"
[2019-07-06 05:12:52,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:37:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:52,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:37:1]: executing: sbatch -J cromwell_617da43d_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-37 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-37/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-37/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-37/execution/script"
[2019-07-06 05:12:52,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:36:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:52,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:36:1]: executing: sbatch -J cromwell_617da43d_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-36 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-36/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-36/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-36/execution/script"
[2019-07-06 05:12:52,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:13:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:52,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:13:1]: executing: sbatch -J cromwell_617da43d_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-13 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-13/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-13/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-13/execution/script"
[2019-07-06 05:12:52,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:38:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:52,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:38:1]: executing: sbatch -J cromwell_617da43d_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-38 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-38/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-38/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-38/execution/script"
[2019-07-06 05:12:52,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:22:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:52,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:22:1]: executing: sbatch -J cromwell_617da43d_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-22 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-22/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-22/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-22/execution/script"
[2019-07-06 05:12:52,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:33:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:52,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:31:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:52,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:9:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:52,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:41:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:52,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:8:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:53,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:25:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:53,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:33:1]: executing: sbatch -J cromwell_617da43d_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-33 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-33/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-33/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-33/execution/script"
[2019-07-06 05:12:53,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:7:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:53,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:31:1]: executing: sbatch -J cromwell_617da43d_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-31 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-31/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-31/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-31/execution/script"
[2019-07-06 05:12:53,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:9:1]: executing: sbatch -J cromwell_617da43d_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-9 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-9/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-9/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-9/execution/script"
[2019-07-06 05:12:53,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:41:1]: executing: sbatch -J cromwell_617da43d_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-41 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-41/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-41/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-41/execution/script"
[2019-07-06 05:12:53,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:17:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:53,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:45:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:53,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:43:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:53,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:16:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:53,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:17:1]: executing: sbatch -J cromwell_617da43d_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-17 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-17/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-17/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-17/execution/script"
