[2019-07-06 05:10:54,57] [info] Running with database db.url = jdbc:hsqldb:mem:e62ae310-0fe6-4f19-b8e2-7f12a46138a1;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 05:11:05,69] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2019-07-06 05:11:05,87] [info] MaterializeWorkflowDescriptorActor [[38;5;2m8bcc6ea3[0m]: Parsing workflow as WDL draft-2
[2019-07-06 05:11:07,60] [info] MaterializeWorkflowDescriptorActor [[38;5;2m8bcc6ea3[0m]: Call-to-Backend assignments: hostwf.catHostsTask -> slurm, hostwf.host1 -> slurm
[2019-07-06 05:11:10,15] [info] Not triggering log of token queue status. Effective log interval = None
[2019-07-06 05:11:12,07] [info] WorkflowExecutionActor-8bcc6ea3-76cb-416e-bafe-33a71300a9d4 [[38;5;2m8bcc6ea3[0m]: Starting hostwf.host1 (24 shards)
[2019-07-06 05:11:12,18] [info] Assigned new job execution tokens to the following groups: 8bcc6ea3: 10
[2019-07-06 05:11:12,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8bcc6ea3[0mhostwf.host1:14:1]: [38;5;5mhostname[0m
[2019-07-06 05:11:12,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8bcc6ea3[0mhostwf.host1:9:1]: [38;5;5mhostname[0m
[2019-07-06 05:11:12,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8bcc6ea3[0mhostwf.host1:12:1]: [38;5;5mhostname[0m
[2019-07-06 05:11:12,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8bcc6ea3[0mhostwf.host1:9:1]: executing: sbatch -J cromwell_8bcc6ea3_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-9 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-9/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-9/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-9/execution/script"
[2019-07-06 05:11:12,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8bcc6ea3[0mhostwf.host1:12:1]: executing: sbatch -J cromwell_8bcc6ea3_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-12 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-12/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-12/execution/script"
[2019-07-06 05:11:12,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8bcc6ea3[0mhostwf.host1:2:1]: [38;5;5mhostname[0m
[2019-07-06 05:11:12,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8bcc6ea3[0mhostwf.host1:2:1]: executing: sbatch -J cromwell_8bcc6ea3_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-2 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-2/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-2/execution/script"
[2019-07-06 05:11:12,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8bcc6ea3[0mhostwf.host1:14:1]: executing: sbatch -J cromwell_8bcc6ea3_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-14 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-14/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-14/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-14/execution/script"
[2019-07-06 05:11:12,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8bcc6ea3[0mhostwf.host1:18:1]: [38;5;5mhostname[0m
[2019-07-06 05:11:12,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8bcc6ea3[0mhostwf.host1:18:1]: executing: sbatch -J cromwell_8bcc6ea3_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-18 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-18/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-18/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-18/execution/script"
[2019-07-06 05:11:12,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8bcc6ea3[0mhostwf.host1:19:1]: [38;5;5mhostname[0m
[2019-07-06 05:11:12,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8bcc6ea3[0mhostwf.host1:19:1]: executing: sbatch -J cromwell_8bcc6ea3_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-19 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-19/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-19/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-19/execution/script"
[2019-07-06 05:11:12,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8bcc6ea3[0mhostwf.host1:20:1]: [38;5;5mhostname[0m
[2019-07-06 05:11:12,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8bcc6ea3[0mhostwf.host1:20:1]: executing: sbatch -J cromwell_8bcc6ea3_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-20 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-20/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-20/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-20/execution/script"
[2019-07-06 05:11:12,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8bcc6ea3[0mhostwf.host1:4:1]: [38;5;5mhostname[0m
[2019-07-06 05:11:12,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8bcc6ea3[0mhostwf.host1:4:1]: executing: sbatch -J cromwell_8bcc6ea3_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-4 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-4/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-4/execution/script"
[2019-07-06 05:11:13,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8bcc6ea3[0mhostwf.host1:5:1]: [38;5;5mhostname[0m
[2019-07-06 05:11:13,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8bcc6ea3[0mhostwf.host1:5:1]: executing: sbatch -J cromwell_8bcc6ea3_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-5 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-5/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-5/execution/script"
[2019-07-06 05:11:13,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8bcc6ea3[0mhostwf.host1:17:1]: [38;5;5mhostname[0m
[2019-07-06 05:11:13,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8bcc6ea3[0mhostwf.host1:17:1]: executing: sbatch -J cromwell_8bcc6ea3_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-17 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-17/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-17/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-17/execution/script"
[2019-07-06 05:11:13,16] [info] Assigned new job execution tokens to the following groups: 8bcc6ea3: 14
[2019-07-06 05:11:13,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8bcc6ea3[0mhostwf.host1:13:1]: [38;5;5mhostname[0m
[2019-07-06 05:11:13,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8bcc6ea3[0mhostwf.host1:13:1]: executing: sbatch -J cromwell_8bcc6ea3_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-13 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-13/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-13/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-13/execution/script"
[2019-07-06 05:11:13,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8bcc6ea3[0mhostwf.host1:8:1]: [38;5;5mhostname[0m
[2019-07-06 05:11:13,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8bcc6ea3[0mhostwf.host1:8:1]: executing: sbatch -J cromwell_8bcc6ea3_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-8 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-8/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-8/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-8/execution/script"
[2019-07-06 05:11:13,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8bcc6ea3[0mhostwf.host1:0:1]: [38;5;5mhostname[0m
[2019-07-06 05:11:13,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8bcc6ea3[0mhostwf.host1:0:1]: executing: sbatch -J cromwell_8bcc6ea3_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-0 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-0/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-0/execution/script"
[2019-07-06 05:11:13,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8bcc6ea3[0mhostwf.host1:11:1]: [38;5;5mhostname[0m
[2019-07-06 05:11:13,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8bcc6ea3[0mhostwf.host1:11:1]: executing: sbatch -J cromwell_8bcc6ea3_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-11 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-11/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-11/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-11/execution/script"
[2019-07-06 05:11:13,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8bcc6ea3[0mhostwf.host1:7:1]: [38;5;5mhostname[0m
[2019-07-06 05:11:13,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8bcc6ea3[0mhostwf.host1:7:1]: executing: sbatch -J cromwell_8bcc6ea3_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-7 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-7/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-7/execution/script"
[2019-07-06 05:11:13,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8bcc6ea3[0mhostwf.host1:21:1]: [38;5;5mhostname[0m
[2019-07-06 05:11:13,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8bcc6ea3[0mhostwf.host1:21:1]: executing: sbatch -J cromwell_8bcc6ea3_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-21 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-21/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-21/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-21/execution/script"
[2019-07-06 05:11:13,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8bcc6ea3[0mhostwf.host1:16:1]: [38;5;5mhostname[0m
[2019-07-06 05:11:13,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8bcc6ea3[0mhostwf.host1:16:1]: executing: sbatch -J cromwell_8bcc6ea3_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-16 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-16/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-16/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-16/execution/script"
[2019-07-06 05:11:13,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8bcc6ea3[0mhostwf.host1:6:1]: [38;5;5mhostname[0m
[2019-07-06 05:11:13,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8bcc6ea3[0mhostwf.host1:6:1]: executing: sbatch -J cromwell_8bcc6ea3_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-6 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-6/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-6/execution/script"
[2019-07-06 05:11:13,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8bcc6ea3[0mhostwf.host1:3:1]: [38;5;5mhostname[0m
[2019-07-06 05:11:13,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8bcc6ea3[0mhostwf.host1:22:1]: [38;5;5mhostname[0m
[2019-07-06 05:11:13,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8bcc6ea3[0mhostwf.host1:23:1]: [38;5;5mhostname[0m
[2019-07-06 05:11:13,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8bcc6ea3[0mhostwf.host1:10:1]: [38;5;5mhostname[0m
[2019-07-06 05:11:13,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8bcc6ea3[0mhostwf.host1:1:1]: [38;5;5mhostname[0m
[2019-07-06 05:11:13,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8bcc6ea3[0mhostwf.host1:15:1]: [38;5;5mhostname[0m
[2019-07-06 05:11:13,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8bcc6ea3[0mhostwf.host1:3:1]: executing: sbatch -J cromwell_8bcc6ea3_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-3 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-3/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-3/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-3/execution/script"
[2019-07-06 05:11:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8bcc6ea3[0mhostwf.host1:23:1]: executing: sbatch -J cromwell_8bcc6ea3_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-23 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-23/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-23/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-23/execution/script"
[2019-07-06 05:11:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8bcc6ea3[0mhostwf.host1:10:1]: executing: sbatch -J cromwell_8bcc6ea3_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-10 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-10/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-10/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-10/execution/script"
[2019-07-06 05:11:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8bcc6ea3[0mhostwf.host1:15:1]: executing: sbatch -J cromwell_8bcc6ea3_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-15 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-15/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-15/execution/script"
[2019-07-06 05:11:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8bcc6ea3[0mhostwf.host1:22:1]: executing: sbatch -J cromwell_8bcc6ea3_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-22 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-22/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-22/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-22/execution/script"
[2019-07-06 05:11:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8bcc6ea3[0mhostwf.host1:1:1]: executing: sbatch -J cromwell_8bcc6ea3_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-1 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-1/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/8bcc6ea3-76cb-416e-bafe-33a71300a9d4/call-host1/shard-1/execution/script"
[2019-07-06 05:11:14,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8bcc6ea3[0mhostwf.host1:2:1]: job id: 3540190
[2019-07-06 05:11:14,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8bcc6ea3[0mhostwf.host1:9:1]: job id: 3540191
