[2019-07-06 05:18:08,50] [info] Running with database db.url = jdbc:hsqldb:mem:54ab7963-f60d-4cd0-8e5e-9a6b3e1d15cd;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 05:18:39,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:95:1]: [38;5;5mhostname[0m
[2019-07-06 05:18:39,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:354:1]: [38;5;5mhostname[0m
[2019-07-06 05:18:39,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:110:1]: [38;5;5mhostname[0m
[2019-07-06 05:18:39,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:39:1]: [38;5;5mhostname[0m
[2019-07-06 05:18:39,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:158:1]: [38;5;5mhostname[0m
[2019-07-06 05:18:39,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:35:1]: [38;5;5mhostname[0m
[2019-07-06 05:18:39,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:357:1]: [38;5;5mhostname[0m
[2019-07-06 05:18:39,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:20:1]: [38;5;5mhostname[0m
[2019-07-06 05:18:39,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:125:1]: [38;5;5mhostname[0m
[2019-07-06 05:18:39,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:2:1]: [38;5;5mhostname[0m
[2019-07-06 05:18:39,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:261:1]: [38;5;5mhostname[0m
[2019-07-06 05:18:39,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:293:1]: [38;5;5mhostname[0m
[2019-07-06 05:18:39,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:35:1]: executing: sbatch -J cromwell_fdb1551c_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-35 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-35/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-35/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-35/execution/script"
[2019-07-06 05:18:39,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:188:1]: [38;5;5mhostname[0m
[2019-07-06 05:18:39,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:278:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:39,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:239:1]: [38;5;5mhostname[0m
[2019-07-06 05:18:39,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:4:1]: Status change from Running to Done
[2019-07-06 05:18:39,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:51:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:39,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:10:1]: executing: sbatch -J cromwell_fdb1551c_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-10 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-10/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-10/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-10/execution/script"
[2019-07-06 05:18:39,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:95:1]: executing: sbatch -J cromwell_fdb1551c_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-95 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-95/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-95/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-95/execution/script"
[2019-07-06 05:18:39,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:177:1]: executing: sbatch -J cromwell_fdb1551c_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-177 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-177/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-177/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-177/execution/script"
[2019-07-06 05:18:39,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:321:1]: [38;5;5mhostname[0m
[2019-07-06 05:18:39,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:51:1]: Status change from - to Running
[2019-07-06 05:18:39,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:354:1]: executing: sbatch -J cromwell_fdb1551c_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-354 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-354/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-354/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-354/execution/script"
[2019-07-06 05:18:39,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:195:1]: Status change from Running to Done
[2019-07-06 05:18:39,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:116:1]: Status change from Running to Done
[2019-07-06 05:18:39,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:357:1]: executing: sbatch -J cromwell_fdb1551c_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-357 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-357/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-357/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-357/execution/script"
[2019-07-06 05:18:39,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:1:1]: executing: sbatch -J cromwell_fdb1551c_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-1 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-1/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-1/execution/script"
[2019-07-06 05:18:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:311:1]: [38;5;5mhostname[0m
[2019-07-06 05:18:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:335:1]: [38;5;5mhostname[0m
[2019-07-06 05:18:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:39:1]: executing: sbatch -J cromwell_fdb1551c_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-39 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-39/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-39/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-39/execution/script"
[2019-07-06 05:18:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:125:1]: executing: sbatch -J cromwell_fdb1551c_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-125 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-125/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-125/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-125/execution/script"
[2019-07-06 05:18:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:110:1]: executing: sbatch -J cromwell_fdb1551c_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-110 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-110/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-110/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-110/execution/script"
[2019-07-06 05:18:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:295:1]: executing: sbatch -J cromwell_fdb1551c_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-295 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-295/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-295/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-295/execution/script"
[2019-07-06 05:18:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:261:1]: executing: sbatch -J cromwell_fdb1551c_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-261 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-261/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-261/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-261/execution/script"
[2019-07-06 05:18:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:230:1]: [38;5;5mhostname[0m
[2019-07-06 05:18:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:239:1]: executing: sbatch -J cromwell_fdb1551c_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-239 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-239/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-239/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-239/execution/script"
[2019-07-06 05:18:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:321:1]: executing: sbatch -J cromwell_fdb1551c_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-321 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-321/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-321/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-321/execution/script"
[2019-07-06 05:18:39,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:235:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:39,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:20:1]: executing: sbatch -J cromwell_fdb1551c_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-20 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-20/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-20/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-20/execution/script"
[2019-07-06 05:18:39,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:235:1]: Status change from - to Running
[2019-07-06 05:18:39,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:230:1]: executing: sbatch -J cromwell_fdb1551c_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-230 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-230/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-230/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-230/execution/script"
[2019-07-06 05:18:39,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:271:1]: [38;5;5mhostname[0m
[2019-07-06 05:18:39,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:61:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:39,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:61:1]: Status change from - to Running
[2019-07-06 05:18:39,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:365:1]: Status change from Running to Done
[2019-07-06 05:18:39,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:188:1]: executing: sbatch -J cromwell_fdb1551c_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-188 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-188/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-188/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-188/execution/script"
[2019-07-06 05:18:39,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:382:1]: [38;5;5mhostname[0m
[2019-07-06 05:18:39,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:142:1]: [38;5;5mhostname[0m
[2019-07-06 05:18:39,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:278:1]: Status change from - to Running
[2019-07-06 05:18:39,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:43:1]: [38;5;5mhostname[0m
[2019-07-06 05:18:39,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:302:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:39,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:352:1]: Status change from Running to Done
[2019-07-06 05:18:39,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:302:1]: Status change from - to Running
[2019-07-06 05:18:39,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:186:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:39,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:186:1]: Status change from - to Running
[2019-07-06 05:18:39,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:38:1]: Status change from Running to Done
[2019-07-06 05:18:39,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:323:1]: Status change from Running to Done
[2019-07-06 05:18:39,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:80:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:39,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:27:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:39,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:22:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:39,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:242:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:39,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:190:1]: [38;5;5mhostname[0m
[2019-07-06 05:18:39,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:359:1]: Status change from - to Running
[2019-07-06 05:18:39,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:311:1]: executing: sbatch -J cromwell_fdb1551c_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-311 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-311/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-311/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-311/execution/script"
[2019-07-06 05:18:39,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:158:1]: executing: sbatch -J cromwell_fdb1551c_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-158 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-158/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-158/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-158/execution/script"
[2019-07-06 05:18:39,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:134:1]: executing: sbatch -J cromwell_fdb1551c_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-134 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-134/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-134/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-134/execution/script"
[2019-07-06 05:18:39,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:2:1]: executing: sbatch -J cromwell_fdb1551c_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-2 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-2/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-2/execution/script"
[2019-07-06 05:18:39,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:293:1]: executing: sbatch -J cromwell_fdb1551c_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-293 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-293/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-293/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-293/execution/script"
[2019-07-06 05:18:39,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:290:1]: Status change from Running to Done
[2019-07-06 05:18:39,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:56:1]: [38;5;5mhostname[0m
[2019-07-06 05:18:39,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:347:1]: Status change from Running to Done
[2019-07-06 05:18:39,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:313:1]: Status change from Running to Done
[2019-07-06 05:18:39,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:14:1]: [38;5;5mhostname[0m
[2019-07-06 05:18:39,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:101:1]: [38;5;5mhostname[0m
[2019-07-06 05:18:39,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:262:1]: Status change from Running to Done
[2019-07-06 05:18:39,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:353:1]: Status change from - to Running
[2019-07-06 05:18:39,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:64:1]: [38;5;5mhostname[0m
[2019-07-06 05:18:39,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:360:1]: [38;5;5mhostname[0m
[2019-07-06 05:18:39,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:310:1]: Status change from Running to Done
[2019-07-06 05:18:39,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:66:1]: [38;5;5mhostname[0m
