[2019-07-06 05:14:19,89] [info] Running with database db.url = jdbc:hsqldb:mem:bfa87bdd-0b5e-4864-a1d2-b8ebe8ec8658;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 05:14:39,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:35:1]: executing: sbatch -J cromwell_67c23810_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-35 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-35/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-35/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-35/execution/script"
[2019-07-06 05:14:39,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:89:1]: [38;5;5mhostname[0m
[2019-07-06 05:14:39,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:89:1]: executing: sbatch -J cromwell_67c23810_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-89 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-89/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-89/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-89/execution/script"
[2019-07-06 05:14:40,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:79:1]: executing: sbatch -J cromwell_67c23810_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-79 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-79/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-79/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-79/execution/script"
[2019-07-06 05:14:40,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:54:1]: [38;5;5mhostname[0m
[2019-07-06 05:14:40,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:54:1]: executing: sbatch -J cromwell_67c23810_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-54 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-54/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-54/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-54/execution/script"
[2019-07-06 05:14:40,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:57:1]: [38;5;5mhostname[0m
[2019-07-06 05:14:40,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:57:1]: executing: sbatch -J cromwell_67c23810_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-57 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-57/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-57/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-57/execution/script"
[2019-07-06 05:14:40,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:65:1]: [38;5;5mhostname[0m
[2019-07-06 05:14:40,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:65:1]: executing: sbatch -J cromwell_67c23810_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-65 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-65/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-65/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-65/execution/script"
[2019-07-06 05:14:40,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:84:1]: [38;5;5mhostname[0m
[2019-07-06 05:14:40,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:84:1]: executing: sbatch -J cromwell_67c23810_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-84 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-84/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-84/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-84/execution/script"
[2019-07-06 05:14:40,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:0:1]: [38;5;5mhostname[0m
[2019-07-06 05:14:40,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:0:1]: executing: sbatch -J cromwell_67c23810_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-0 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-0/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-0/execution/script"
[2019-07-06 05:14:40,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:68:1]: [38;5;5mhostname[0m
[2019-07-06 05:14:40,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:68:1]: executing: sbatch -J cromwell_67c23810_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-68 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-68/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-68/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-68/execution/script"
[2019-07-06 05:14:40,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:63:1]: [38;5;5mhostname[0m
[2019-07-06 05:14:40,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:63:1]: executing: sbatch -J cromwell_67c23810_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-63 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-63/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-63/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-63/execution/script"
[2019-07-06 05:14:40,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:10:1]: [38;5;5mhostname[0m
[2019-07-06 05:14:40,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:10:1]: executing: sbatch -J cromwell_67c23810_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-10 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-10/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-10/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-10/execution/script"
[2019-07-06 05:14:40,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:39:1]: [38;5;5mhostname[0m
[2019-07-06 05:14:40,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:39:1]: executing: sbatch -J cromwell_67c23810_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-39 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-39/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-39/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-39/execution/script"
[2019-07-06 05:14:40,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:93:1]: [38;5;5mhostname[0m
[2019-07-06 05:14:40,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:93:1]: executing: sbatch -J cromwell_67c23810_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-93 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-93/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-93/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-93/execution/script"
[2019-07-06 05:14:40,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:44:1]: [38;5;5mhostname[0m
[2019-07-06 05:14:40,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:24:1]: [38;5;5mhostname[0m
[2019-07-06 05:14:40,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:36:1]: [38;5;5mhostname[0m
[2019-07-06 05:14:40,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:49:1]: [38;5;5mhostname[0m
[2019-07-06 05:14:40,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:44:1]: executing: sbatch -J cromwell_67c23810_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-44 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-44/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-44/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-44/execution/script"
[2019-07-06 05:14:40,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:24:1]: executing: sbatch -J cromwell_67c23810_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-24 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-24/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-24/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-24/execution/script"
[2019-07-06 05:14:40,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:36:1]: executing: sbatch -J cromwell_67c23810_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-36 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-36/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-36/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-36/execution/script"
[2019-07-06 05:14:40,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:49:1]: executing: sbatch -J cromwell_67c23810_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-49 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-49/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-49/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-49/execution/script"
[2019-07-06 05:14:40,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:43:1]: [38;5;5mhostname[0m
[2019-07-06 05:14:40,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:43:1]: executing: sbatch -J cromwell_67c23810_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-43 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-43/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-43/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-43/execution/script"
[2019-07-06 05:14:40,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:2:1]: [38;5;5mhostname[0m
[2019-07-06 05:14:40,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:7:1]: [38;5;5mhostname[0m
[2019-07-06 05:14:40,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:8:1]: [38;5;5mhostname[0m
[2019-07-06 05:14:40,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:88:1]: [38;5;5mhostname[0m
[2019-07-06 05:14:40,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:61:1]: [38;5;5mhostname[0m
[2019-07-06 05:14:40,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:71:1]: [38;5;5mhostname[0m
[2019-07-06 05:14:40,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:90:1]: [38;5;5mhostname[0m
[2019-07-06 05:14:40,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:51:1]: [38;5;5mhostname[0m
[2019-07-06 05:14:40,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:94:1]: [38;5;5mhostname[0m
[2019-07-06 05:14:40,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:26:1]: [38;5;5mhostname[0m
[2019-07-06 05:14:40,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:58:1]: [38;5;5mhostname[0m
[2019-07-06 05:14:40,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:51:1]: executing: sbatch -J cromwell_67c23810_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-51 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-51/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-51/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-51/execution/script"
[2019-07-06 05:14:40,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:33:1]: [38;5;5mhostname[0m
[2019-07-06 05:14:41,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:33:1]: executing: sbatch -J cromwell_67c23810_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-33 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-33/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-33/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-33/execution/script"
[2019-07-06 05:14:41,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:48:1]: [38;5;5mhostname[0m
[2019-07-06 05:14:41,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:60:1]: [38;5;5mhostname[0m
[2019-07-06 05:14:41,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:66:1]: [38;5;5mhostname[0m
[2019-07-06 05:14:41,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:58:1]: executing: sbatch -J cromwell_67c23810_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-58 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-58/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-58/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-58/execution/script"
[2019-07-06 05:14:41,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:26:1]: executing: sbatch -J cromwell_67c23810_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-26 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-26/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-26/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-26/execution/script"
[2019-07-06 05:14:41,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:4:1]: [38;5;5mhostname[0m
