[2019-07-06 05:10:09,63] [info] Running with database db.url = jdbc:hsqldb:mem:525755f3-71c5-46c7-acb2-3fc9ec8e658d;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 05:10:30,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:5:1]: executing: sbatch -J cromwell_feb55656_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host1/shard-5 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host1/shard-5/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host1/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host1/shard-5/execution/script"
[2019-07-06 05:10:30,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:14:1]: executing: sbatch -J cromwell_feb55656_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host1/shard-14 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host1/shard-14/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host1/shard-14/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host1/shard-14/execution/script"
[2019-07-06 05:10:30,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:12:1]: executing: sbatch -J cromwell_feb55656_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host1/shard-12 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host1/shard-12/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host1/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host1/shard-12/execution/script"
[2019-07-06 05:10:30,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:9:1]: [38;5;5mhostname[0m
[2019-07-06 05:10:30,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:9:1]: executing: sbatch -J cromwell_feb55656_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host1/shard-9 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host1/shard-9/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host1/shard-9/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host1/shard-9/execution/script"
[2019-07-06 05:10:30,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:6:1]: [38;5;5mhostname[0m
[2019-07-06 05:10:30,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:6:1]: executing: sbatch -J cromwell_feb55656_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host1/shard-6 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host1/shard-6/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host1/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host1/shard-6/execution/script"
[2019-07-06 05:10:30,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:0:1]: [38;5;5mhostname[0m
[2019-07-06 05:10:30,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:0:1]: executing: sbatch -J cromwell_feb55656_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host1/shard-0 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host1/shard-0/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host1/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host1/shard-0/execution/script"
[2019-07-06 05:10:30,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:8:1]: [38;5;5mhostname[0m
[2019-07-06 05:10:31,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:8:1]: executing: sbatch -J cromwell_feb55656_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host1/shard-8 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host1/shard-8/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host1/shard-8/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host1/shard-8/execution/script"
[2019-07-06 05:10:31,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:3:1]: [38;5;5mhostname[0m
[2019-07-06 05:10:31,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:10:1]: [38;5;5mhostname[0m
[2019-07-06 05:10:31,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:15:1]: [38;5;5mhostname[0m
[2019-07-06 05:10:31,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:1:1]: [38;5;5mhostname[0m
[2019-07-06 05:10:31,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:1:1]: executing: sbatch -J cromwell_feb55656_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host1/shard-1 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host1/shard-1/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host1/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host1/shard-1/execution/script"
[2019-07-06 05:10:31,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:3:1]: executing: sbatch -J cromwell_feb55656_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host1/shard-3 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host1/shard-3/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host1/shard-3/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host1/shard-3/execution/script"
[2019-07-06 05:10:31,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:10:1]: executing: sbatch -J cromwell_feb55656_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host1/shard-10 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host1/shard-10/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host1/shard-10/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host1/shard-10/execution/script"
[2019-07-06 05:10:31,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:15:1]: executing: sbatch -J cromwell_feb55656_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host1/shard-15 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host1/shard-15/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host1/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host1/shard-15/execution/script"
[2019-07-06 05:10:31,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:7:1]: [38;5;5mhostname[0m
[2019-07-06 05:10:31,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:4:1]: [38;5;5mhostname[0m
[2019-07-06 05:10:31,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:4:1]: executing: sbatch -J cromwell_feb55656_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host1/shard-4 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host1/shard-4/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host1/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host1/shard-4/execution/script"
[2019-07-06 05:10:31,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:7:1]: executing: sbatch -J cromwell_feb55656_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host1/shard-7 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host1/shard-7/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host1/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host1/shard-7/execution/script"
[2019-07-06 05:10:31,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:2:1]: [38;5;5mhostname[0m
[2019-07-06 05:10:31,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:2:1]: executing: sbatch -J cromwell_feb55656_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host1/shard-2 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host1/shard-2/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host1/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host1/shard-2/execution/script"
[2019-07-06 05:10:31,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:11:1]: [38;5;5mhostname[0m
[2019-07-06 05:10:31,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:11:1]: executing: sbatch -J cromwell_feb55656_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host1/shard-11 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host1/shard-11/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host1/shard-11/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host1/shard-11/execution/script"
[2019-07-06 05:10:32,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:13:1]: job id: 3540157
[2019-07-06 05:10:32,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:14:1]: job id: 3540158
[2019-07-06 05:10:32,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:12:1]: job id: 3540159
[2019-07-06 05:10:32,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:5:1]: job id: 3540160
[2019-07-06 05:10:32,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:9:1]: job id: 3540161
[2019-07-06 05:10:32,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:6:1]: job id: 3540162
[2019-07-06 05:10:32,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:0:1]: job id: 3540163
[2019-07-06 05:10:32,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:8:1]: job id: 3540164
[2019-07-06 05:10:32,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:3:1]: job id: 3540167
[2019-07-06 05:10:32,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:10:1]: job id: 3540166
[2019-07-06 05:10:32,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:1:1]: job id: 3540168
[2019-07-06 05:10:32,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:15:1]: job id: 3540165
[2019-07-06 05:10:32,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:7:1]: job id: 3540170
[2019-07-06 05:10:32,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:4:1]: job id: 3540169
[2019-07-06 05:10:32,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:2:1]: job id: 3540171
[2019-07-06 05:10:32,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:11:1]: job id: 3540172
[2019-07-06 05:10:32,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:10:32,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:10:32,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:10:32,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:10:32,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:13:1]: Status change from - to Running
[2019-07-06 05:10:32,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:10:32,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:10:32,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:10:32,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:10:32,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:10:32,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:14:1]: Status change from - to Running
[2019-07-06 05:10:32,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:6:1]: Status change from - to Running
[2019-07-06 05:10:32,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:0:1]: Status change from - to Running
[2019-07-06 05:10:32,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:11:1]: Status change from - to Running
[2019-07-06 05:10:32,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:4:1]: Status change from - to Running
[2019-07-06 05:10:32,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:10:32,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:10:32,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:10:32,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:12:1]: Status change from - to Running
[2019-07-06 05:10:32,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:5:1]: Status change from - to Running
[2019-07-06 05:10:32,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:9:1]: Status change from - to Running
[2019-07-06 05:10:32,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:8:1]: Status change from - to Running
[2019-07-06 05:10:32,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:3:1]: Status change from - to Running
[2019-07-06 05:10:32,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:10:1]: Status change from - to Running
[2019-07-06 05:10:32,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:10:32,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:1:1]: Status change from - to Running
[2019-07-06 05:10:32,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:10:32,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:15:1]: Status change from - to Running
[2019-07-06 05:10:32,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:10:32,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:7:1]: Status change from - to Running
[2019-07-06 05:10:32,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:10:32,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:2:1]: Status change from - to Running
[2019-07-06 05:10:32,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:7:1]: Status change from Running to Done
[2019-07-06 05:10:32,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:15:1]: Status change from Running to Done
[2019-07-06 05:10:32,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:8:1]: Status change from Running to Done
