[2019-07-06 05:16:15,13] [info] Running with database db.url = jdbc:hsqldb:mem:a8fb6f88-d3a6-4f8b-92f6-6468cfc07ef6;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 05:16:34,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:167:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-167 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-167/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-167/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-167/execution/script"
[2019-07-06 05:16:34,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:97:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:34,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:97:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-97 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-97/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-97/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-97/execution/script"
[2019-07-06 05:16:34,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:15:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:34,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:15:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-15 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-15/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-15/execution/script"
[2019-07-06 05:16:34,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:127:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:35,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:127:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-127 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-127/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-127/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-127/execution/script"
[2019-07-06 05:16:35,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:104:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:35,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:104:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-104 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-104/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-104/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-104/execution/script"
[2019-07-06 05:16:35,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:179:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:35,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:179:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-179 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-179/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-179/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-179/execution/script"
[2019-07-06 05:16:35,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:12:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:35,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:12:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-12 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-12/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-12/execution/script"
[2019-07-06 05:16:35,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:103:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:35,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:103:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-103 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-103/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-103/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-103/execution/script"
[2019-07-06 05:16:35,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:144:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:35,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:144:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-144 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-144/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-144/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-144/execution/script"
[2019-07-06 05:16:35,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:156:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:35,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:156:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-156 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-156/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-156/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-156/execution/script"
[2019-07-06 05:16:35,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:87:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:35,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:87:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-87 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-87/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-87/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-87/execution/script"
[2019-07-06 05:16:35,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:56:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:35,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:56:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-56 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-56/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-56/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-56/execution/script"
[2019-07-06 05:16:35,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:76:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:35,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:76:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-76 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-76/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-76/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-76/execution/script"
[2019-07-06 05:16:35,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:75:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:35,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:75:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-75 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-75/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-75/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-75/execution/script"
[2019-07-06 05:16:35,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:50:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:35,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:101:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:35,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:96:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:35,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:45:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:35,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:117:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:35,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:164:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:35,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:19:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:35,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:45:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-45 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-45/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-45/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-45/execution/script"
[2019-07-06 05:16:35,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:101:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-101 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-101/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-101/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-101/execution/script"
[2019-07-06 05:16:35,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:142:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:35,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:10:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:35,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:64:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:35,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:10:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-10 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-10/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-10/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-10/execution/script"
[2019-07-06 05:16:35,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:43:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:35,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:98:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:35,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:98:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-98 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-98/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-98/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-98/execution/script"
[2019-07-06 05:16:35,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:119:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:35,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:159:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:35,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:162:1]: [38;5;5mhostname[0m
