[2019-07-06 05:19:14,08] [info] Running with database db.url = jdbc:hsqldb:mem:53e0f0c1-9b19-44bd-83c4-d22094eff199;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 05:19:35,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:233:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:35,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:48:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:35,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:287:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:35,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:14:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:35,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:168:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:35,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:233:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-233 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-233/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-233/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-233/execution/script"
[2019-07-06 05:19:35,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:287:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-287 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-287/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-287/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-287/execution/script"
[2019-07-06 05:19:35,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:14:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-14 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-14/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-14/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-14/execution/script"
[2019-07-06 05:19:35,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:48:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-48 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-48/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-48/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-48/execution/script"
[2019-07-06 05:19:35,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:314:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:35,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:168:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-168 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-168/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-168/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-168/execution/script"
[2019-07-06 05:19:35,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:314:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-314 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-314/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-314/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-314/execution/script"
[2019-07-06 05:19:35,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:270:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:35,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:270:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-270 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-270/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-270/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-270/execution/script"
[2019-07-06 05:19:35,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:336:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:35,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:336:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-336 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-336/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-336/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-336/execution/script"
[2019-07-06 05:19:35,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:238:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:35,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:238:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-238 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-238/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-238/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-238/execution/script"
[2019-07-06 05:19:36,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:9:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:36,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:9:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-9 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-9/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-9/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-9/execution/script"
[2019-07-06 05:19:36,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:140:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:36,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:140:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-140 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-140/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-140/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-140/execution/script"
[2019-07-06 05:19:36,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:287:1]: job id: 3541663
[2019-07-06 05:19:36,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:48:1]: job id: 3541665
[2019-07-06 05:19:36,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:14:1]: job id: 3541666
[2019-07-06 05:19:36,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:168:1]: job id: 3541667
[2019-07-06 05:19:36,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:314:1]: job id: 3541668
[2019-07-06 05:19:36,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:233:1]: job id: 3541664
[2019-07-06 05:19:36,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:48:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:19:36,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:48:1]: Status change from - to Running
[2019-07-06 05:19:36,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:19:36,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:233:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:19:36,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:233:1]: Status change from - to Running
[2019-07-06 05:19:36,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:14:1]: Status change from - to Running
[2019-07-06 05:19:36,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:287:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:19:36,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:287:1]: Status change from - to Running
[2019-07-06 05:19:36,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:168:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:19:36,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:168:1]: Status change from - to Running
[2019-07-06 05:19:36,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:314:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:19:36,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:314:1]: Status change from - to Running
[2019-07-06 05:19:36,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:103:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:36,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:160:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:36,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:103:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-103 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-103/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-103/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-103/execution/script"
[2019-07-06 05:19:36,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:160:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-160 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-160/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-160/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-160/execution/script"
[2019-07-06 05:19:36,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:203:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:36,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:203:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-203 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-203/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-203/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-203/execution/script"
[2019-07-06 05:19:36,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:275:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:36,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:275:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-275 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-275/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-275/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-275/execution/script"
[2019-07-06 05:19:36,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:52:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:36,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:52:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-52 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-52/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-52/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-52/execution/script"
[2019-07-06 05:19:36,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:118:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:36,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:118:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-118 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-118/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-118/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-118/execution/script"
[2019-07-06 05:19:36,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:292:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:36,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:292:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-292 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-292/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-292/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-292/execution/script"
[2019-07-06 05:19:36,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:300:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:36,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:189:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:36,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:57:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:36,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:218:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:36,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:357:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:36,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:132:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:36,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:50:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:36,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:13:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:36,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:218:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-218 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-218/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-218/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-218/execution/script"
[2019-07-06 05:19:36,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:104:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:36,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:271:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:36,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:3:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:37,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:273:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:37,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:3:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-3 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-3/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-3/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-3/execution/script"
[2019-07-06 05:19:37,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:267:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:37,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:70:1]: [38;5;5mhostname[0m
