[2019-07-06 05:17:03,13] [info] Running with database db.url = jdbc:hsqldb:mem:23af3530-7348-47aa-a2fc-db971931f04d;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 05:17:24,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:153:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-153 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-153/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-153/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-153/execution/script"
[2019-07-06 05:17:24,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:191:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-191 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-191/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-191/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-191/execution/script"
[2019-07-06 05:17:24,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:49:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-49 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-49/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-49/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-49/execution/script"
[2019-07-06 05:17:24,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:33:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-33 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-33/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-33/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-33/execution/script"
[2019-07-06 05:17:24,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:26:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:24,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:26:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-26 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-26/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-26/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-26/execution/script"
[2019-07-06 05:17:24,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:66:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:24,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:66:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-66 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-66/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-66/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-66/execution/script"
[2019-07-06 05:17:24,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:56:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:24,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:56:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-56 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-56/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-56/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-56/execution/script"
[2019-07-06 05:17:24,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:84:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:24,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:84:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-84 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-84/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-84/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-84/execution/script"
[2019-07-06 05:17:24,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:133:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:24,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:133:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-133 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-133/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-133/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-133/execution/script"
[2019-07-06 05:17:24,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:116:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:24,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:116:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-116 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-116/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-116/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-116/execution/script"
[2019-07-06 05:17:24,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:77:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:24,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:77:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-77 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-77/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-77/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-77/execution/script"
[2019-07-06 05:17:24,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:163:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:24,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:157:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:24,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:111:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:24,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:59:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:24,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:128:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:24,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:101:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:24,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:65:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:24,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:182:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:24,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:41:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:24,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:107:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:24,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:163:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-163 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-163/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-163/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-163/execution/script"
[2019-07-06 05:17:24,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:157:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-157 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-157/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-157/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-157/execution/script"
[2019-07-06 05:17:24,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:101:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-101 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-101/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-101/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-101/execution/script"
[2019-07-06 05:17:24,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:87:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:24,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:81:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:24,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:69:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:25,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:152:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:25,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:107:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-107 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-107/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-107/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-107/execution/script"
[2019-07-06 05:17:25,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:81:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-81 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-81/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-81/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-81/execution/script"
[2019-07-06 05:17:25,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:174:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:25,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:118:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:25,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:162:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:25,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:120:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:25,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:33:1]: job id: 3540895
[2019-07-06 05:17:25,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:174:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-174 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-174/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-174/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-174/execution/script"
[2019-07-06 05:17:25,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:129:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:25,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:18:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:25,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:100:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:25,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:99:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:25,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:51:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:25,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:186:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:25,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:125:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:25,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:69:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-69 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-69/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-69/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-69/execution/script"
[2019-07-06 05:17:25,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:106:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:25,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:51:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-51 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-51/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-51/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-51/execution/script"
[2019-07-06 05:17:25,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:152:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-152 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-152/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-152/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-152/execution/script"
[2019-07-06 05:17:25,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:9:1]: [38;5;5mhostname[0m
